const float ADC_LUT[4096] = { 0,
48.8000,50.8000,52.8000,54.8000,56.6000,58.4000,60.2000,62.0000,64.0000,65.6000,66.8000,68.0000,69.6000,70.8000,72.0000,
73.8000,75.0000,76.2000,77.8000,79.0000,80.2000,81.0000,82.0000,82.8000,83.8000,84.8000,85.4000,86.2000,87.0000,88.0000,
88.8000,89.8000,90.8000,91.4000,92.2000,93.0000,94.0000,94.8000,95.8000,96.8000,98.0000,99.0000,100.4000,101.8000,102.8000,
104.0000,105.2000,106.6000,107.8000,109.0000,110.0000,111.4000,112.8000,114.0000,115.6000,116.8000,118.2000,119.8000,121.0000,122.6000,
123.8000,125.2000,126.8000,128.0000,129.0000,130.2000,131.4000,132.8000,133.8000,134.8000,136.0000,137.0000,138.0000,139.0000,140.4000,
141.6000,142.8000,143.8000,144.8000,146.0000,147.0000,148.2000,149.6000,150.8000,151.8000,153.0000,154.0000,155.2000,156.6000,157.8000,
158.8000,160.0000,161.2000,162.8000,164.0000,165.4000,166.8000,168.0000,169.4000,170.8000,172.0000,173.4000,174.8000,176.0000,177.0000,
178.0000,179.0000,179.8000,180.8000,181.8000,182.8000,183.8000,184.8000,185.6000,186.4000,187.4000,188.2000,189.2000,190.0000,191.0000,
192.0000,193.4000,194.8000,196.0000,197.8000,199.0000,200.6000,202.0000,203.2000,204.8000,206.0000,207.8000,208.8000,209.8000,210.4000,
211.2000,212.0000,213.0000,213.8000,214.8000,215.8000,216.6000,217.2000,218.0000,219.0000,220.0000,220.8000,221.8000,222.6000,223.4000,
224.2000,225.8000,227.0000,228.4000,229.8000,231.0000,232.6000,234.0000,235.2000,236.8000,238.0000,239.4000,240.8000,241.8000,242.8000,
243.8000,245.0000,246.0000,247.0000,248.0000,249.0000,250.2000,251.2000,252.4000,253.6000,254.6000,255.8000,256.8000,258.0000,259.0000,
260.4000,261.8000,262.8000,264.0000,265.0000,266.4000,267.8000,268.8000,270.0000,271.2000,272.4000,273.6000,274.6000,275.6000,276.8000,
277.8000,278.8000,279.8000,280.8000,281.8000,282.8000,283.8000,284.8000,286.0000,287.0000,288.0000,289.2000,290.8000,291.8000,293.0000,
294.6000,295.8000,297.0000,298.4000,299.8000,301.0000,302.4000,303.8000,304.8000,306.0000,307.0000,308.2000,309.4000,310.8000,311.8000,
312.8000,314.0000,315.0000,316.2000,317.4000,318.8000,319.8000,320.8000,321.8000,322.8000,323.8000,324.8000,325.8000,326.8000,327.8000,
328.8000,329.8000,331.0000,332.0000,333.0000,334.0000,335.0000,336.0000,337.0000,338.0000,339.0000,340.0000,341.0000,342.0000,343.2000,    
344.2000,345.2000,346.4000,347.4000,348.6000,349.6000,350.8000,351.8000,352.8000,354.0000,355.0000,356.4000,357.8000,358.8000,360.0000,    
361.2000,362.8000,363.8000,365.0000,366.2000,367.6000,368.8000,369.8000,370.8000,371.8000,372.8000,374.0000,375.0000,376.0000,377.0000,    
378.0000,379.0000,380.0000,381.0000,382.2000,383.2000,384.6000,386.0000,387.6000,389.0000,390.8000,392.0000,393.8000,395.0000,396.8000,    
398.2000,399.8000,400.8000,401.8000,402.8000,403.4000,404.2000,405.0000,406.0000,406.8000,407.8000,408.6000,409.4000,410.0000,411.0000,
412.0000,412.8000,413.8000,414.6000,415.4000,416.0000,417.8000,419.2000,420.8000,422.2000,423.8000,425.4000,427.0000,428.4000,430.0000,    
431.6000,432.8000,433.8000,434.8000,435.6000,436.4000,437.4000,438.2000,439.0000,440.0000,441.0000,442.0000,443.0000,443.8000,444.8000,    
445.8000,446.8000,447.8000,448.8000,450.0000,451.0000,452.6000,453.8000,455.0000,456.2000,457.8000,458.8000,460.0000,461.6000,462.8000,    
464.0000,465.0000,465.8000,466.8000,467.6000,468.4000,469.2000,470.0000,471.0000,471.8000,472.8000,473.8000,474.4000,475.2000,476.0000,    
477.0000,477.8000,478.8000,479.8000,480.8000,483.0000,485.0000,487.0000,489.0000,491.0000,493.0000,495.2000,496.8000,497.8000,498.8000,    
499.8000,500.8000,501.6000,502.6000,503.6000,504.4000,505.4000,506.4000,507.2000,508.2000,509.0000,510.0000,511.0000,512.0000,513.0000,
514.0000,514.8000,515.8000,516.8000,517.8000,518.8000,519.6000,520.4000,521.4000,522.2000,523.0000,524.0000,525.0000,526.0000,527.0000,    
