const float ADC_LUT[4096] = { 0,
36.4000,44.8000,49.8000,52.0000,54.2000,56.8000,59.0000,61.4000,63.8000,65.0000,66.0000,66.8000,67.8000,68.8000,69.8000,        
70.8000,71.8000,72.8000,73.6000,74.6000,75.4000,76.4000,77.2000,78.2000,79.0000,80.0000,81.8000,83.0000,84.6000,86.0000,        
87.4000,88.8000,90.4000,91.8000,93.2000,94.8000,96.0000,97.2000,98.4000,99.6000,100.8000,101.8000,102.8000,104.0000,105.0000,   
106.0000,107.2000,108.4000,109.6000,110.8000,111.8000,112.8000,114.0000,115.2000,116.8000,117.8000,119.0000,120.2000,121.6000,122.8000,
124.0000,125.0000,126.6000,127.8000,129.0000,130.2000,131.8000,133.0000,134.2000,135.8000,137.0000,138.2000,139.8000,141.0000,142.2000,
143.8000,144.8000,145.8000,146.8000,147.8000,148.8000,149.8000,151.0000,152.0000,153.0000,154.0000,155.0000,156.0000,157.0000,158.0000,
159.0000,160.0000,161.0000,162.0000,163.0000,164.0000,165.2000,166.2000,167.4000,168.4000,169.4000,170.6000,171.6000,172.8000,173.8000,
174.8000,175.8000,177.0000,178.2000,179.8000,181.0000,182.4000,183.8000,185.0000,186.6000,187.8000,189.0000,190.8000,192.0000,193.0000,
193.8000,194.8000,195.8000,196.6000,197.4000,198.2000,199.0000,200.0000,201.0000,201.8000,202.8000,203.8000,204.8000,205.6000,206.4000,
207.2000,208.0000,209.8000,211.8000,213.2000,215.0000,216.8000,218.4000,220.0000,221.8000,223.8000,224.8000,225.8000,226.8000,227.8000,
228.6000,229.6000,230.4000,231.2000,232.2000,233.0000,234.0000,235.0000,236.0000,237.0000,237.8000,238.8000,239.8000,240.8000,242.0000,
243.0000,244.4000,245.8000,246.8000,248.0000,249.2000,250.6000,251.8000,253.0000,254.0000,255.4000,256.6000,257.8000,258.8000,259.8000,
260.8000,262.0000,263.0000,264.0000,265.0000,266.2000,267.4000,268.6000,269.6000,270.8000,271.8000,272.8000,273.8000,274.8000,276.0000,
277.0000,278.0000,279.0000,280.0000,281.0000,282.0000,283.0000,284.2000,285.2000,286.4000,287.4000,288.8000,290.0000,291.6000,293.0000,
294.6000,296.0000,297.4000,298.8000,300.4000,301.8000,303.2000,304.6000,305.4000,306.0000,307.0000,307.8000,308.8000,309.6000,310.4000,
311.0000,312.0000,312.8000,313.8000,314.6000,315.4000,316.0000,317.0000,317.8000,318.8000,319.6000,320.6000,322.0000,323.8000,325.0000,
326.8000,328.0000,329.8000,331.2000,332.8000,334.4000,336.0000,337.0000,337.8000,338.8000,339.8000,340.8000,341.6000,342.6000,343.4000,    
