const float ADC_LUT[4096] = { 0,
49.0000,51.0000,53.0000,55.0000,57.0000,59.0000,61.0000,63.0000,64.8000,65.8000,66.8000,68.0000,69.0000,70.0000,71.0000,     
72.2000,73.4000,74.6000,75.8000,76.8000,77.8000,79.0000,80.0000,81.0000,82.2000,83.4000,84.8000,85.8000,86.8000,88.0000,     
89.0000,90.0000,91.2000,92.6000,93.8000,94.8000,95.8000,97.0000,98.0000,99.4000,100.6000,101.8000,102.8000,104.0000,105.0000,
106.4000,107.8000,108.8000,109.8000,111.0000,112.0000,113.2000,114.2000,115.4000,116.6000,117.6000,118.8000,119.8000,120.8000,121.8000,
122.8000,123.8000,125.0000,126.0000,127.0000,128.0000,129.8000,131.2000,133.0000,134.8000,136.0000,137.8000,139.6000,141.0000,142.8000,
144.4000,145.6000,146.8000,147.8000,148.8000,150.0000,151.0000,152.2000,153.4000,154.6000,155.8000,156.8000,157.8000,159.0000,160.0000,
161.0000,162.0000,163.0000,163.8000,164.8000,165.8000,166.8000,167.6000,168.4000,169.4000,170.2000,171.0000,172.0000,173.0000,174.0000,
174.8000,175.8000,177.0000,178.0000,179.4000,180.8000,182.0000,183.0000,184.6000,185.8000,187.0000,188.2000,189.6000,190.8000,192.0000,
193.2000,194.6000,195.8000,197.0000,198.0000,199.4000,200.8000,201.8000,203.0000,204.0000,205.4000,206.8000,207.8000,208.8000,209.8000,
210.8000,211.4000,212.2000,213.0000,214.0000,215.0000,215.8000,216.8000,217.6000,218.4000,219.2000,220.0000,221.0000,221.8000,222.8000,
223.8000,224.8000,225.8000,227.0000,228.4000,229.8000,231.0000,232.0000,233.6000,234.8000,236.0000,237.2000,238.8000,239.8000,241.0000,
242.0000,243.0000,244.0000,245.0000,246.0000,247.0000,248.0000,249.0000,250.0000,251.0000,252.0000,253.0000,254.0000,255.2000,256.2000,
257.6000,258.8000,260.0000,261.0000,262.4000,263.8000,264.8000,266.0000,267.0000,268.4000,269.8000,270.8000,272.0000,273.6000,275.0000,
276.8000,278.0000,279.8000,281.4000,283.0000,284.6000,286.0000,287.8000,288.8000,289.8000,290.6000,291.4000,292.0000,293.0000,294.0000,
294.8000,295.8000,296.8000,297.6000,298.2000,299.0000,300.0000,301.0000,301.8000,302.8000,303.8000,304.6000,305.4000,306.4000,307.2000,
308.2000,309.0000,310.0000,311.0000,312.0000,313.0000,314.0000,315.0000,316.0000,316.8000,317.8000,318.8000,319.8000,321.0000,323.0000,
324.8000,326.8000,328.4000,330.0000,332.0000,333.8000,335.8000,336.8000,337.8000,338.8000,339.6000,340.4000,341.0000,342.0000,343.0000,    
344.0000,344.8000,345.8000,346.8000,347.4000,348.2000,349.0000,350.0000,351.0000,351.8000,353.0000,354.4000,355.8000,357.0000,358.8000,    
360.0000,361.4000,362.8000,364.0000,365.6000,366.8000,368.2000,369.8000,371.4000,373.0000,374.6000,376.0000,377.8000,379.0000,380.8000,    
382.0000,383.8000,384.8000,385.8000,386.8000,387.4000,388.2000,389.0000,390.0000,391.0000,391.8000,392.8000,393.8000,394.4000,395.2000,    
396.0000,397.0000,398.0000,398.8000,399.8000,400.8000,402.0000,403.6000,404.8000,406.0000,407.8000,409.0000,410.2000,411.8000,413.0000,
414.4000,415.8000,416.8000,417.4000,418.0000,419.0000,419.8000,420.4000,421.0000,422.0000,422.8000,423.4000,424.0000,424.8000,425.8000,    
426.4000,427.0000,427.8000,428.8000,429.2000,430.0000,430.8000,431.8000,432.6000,434.8000,436.8000,438.8000,441.0000,443.0000,445.0000,    
447.0000,448.8000,450.0000,451.0000,452.2000,453.6000,454.8000,455.8000,457.0000,458.0000,459.4000,460.8000,461.8000,463.0000,464.0000,    
465.0000,465.8000,466.8000,467.6000,468.2000,469.0000,470.0000,470.8000,471.8000,472.8000,473.4000,474.2000,475.0000,476.0000,476.8000,    
477.8000,478.6000,479.4000,480.0000,481.8000,483.0000,484.2000,485.8000,487.0000,488.4000,489.8000,491.0000,492.6000,494.0000,495.2000,
496.8000,497.8000,499.0000,500.0000,501.4000,502.8000,503.8000,505.0000,506.0000,507.6000,508.8000,509.8000,511.0000,512.2000,513.0000,    
514.0000,514.8000,515.8000,516.6000,517.4000,518.0000,519.0000,520.0000,520.8000,521.8000,522.6000,523.4000,524.0000,525.0000,526.0000,    
526.8000,527.8000,528.8000,530.6000,532.0000,534.0000,535.8000,537.2000,539.0000,540.8000,542.4000,544.0000,545.0000,546.4000,547.6000,    
548.8000,549.8000,550.8000,552.0000,553.0000,554.0000,555.2000,556.4000,557.6000,558.8000,559.8000,560.8000,562.0000,563.0000,564.0000,    
565.0000,566.2000,567.4000,568.6000,569.8000,570.8000,571.8000,573.0000,574.0000,575.0000,576.0000,577.8000,579.0000,580.8000,582.0000,    
583.4000,584.8000,586.2000,587.8000,589.0000,590.8000,592.0000,593.0000,594.0000,595.0000,596.0000,596.8000,597.8000,598.8000,599.8000,    
600.8000,601.8000,602.8000,603.8000,604.6000,605.6000,606.6000,607.4000,608.4000,609.6000,610.8000,611.8000,612.8000,613.8000,615.0000,
616.0000,617.0000,618.0000,619.2000,620.4000,621.6000,622.6000,623.8000,624.8000,625.6000,626.2000,627.0000,628.0000,628.8000,629.8000,    
630.8000,631.6000,632.2000,633.0000,634.0000,634.8000,635.8000,636.8000,637.6000,638.2000,639.0000,640.0000,641.0000,642.0000,643.4000,    
644.6000,645.8000,646.8000,647.8000,649.0000,650.0000,651.2000,652.4000,653.6000,654.8000,655.8000,656.8000,657.8000,658.8000,659.8000,    
660.8000,661.8000,662.8000,663.8000,664.8000,665.8000,666.8000,667.8000,668.8000,669.8000,670.8000,671.8000,673.0000,674.8000,676.0000,    
677.4000,678.8000,680.2000,681.8000,683.0000,684.8000,686.0000,687.8000,688.8000,689.8000,690.8000,691.8000,692.8000,693.8000,694.8000,    
695.8000,696.8000,697.8000,698.8000,699.8000,700.8000,701.8000,702.8000,703.8000,704.8000,705.8000,707.0000,708.0000,709.0000,710.0000,    
711.0000,712.0000,713.0000,714.2000,715.4000,716.4000,717.6000,718.6000,719.8000,720.8000,721.8000,722.8000,724.0000,725.0000,726.0000,    
727.0000,728.2000,729.4000,730.6000,731.6000,732.8000,733.8000,734.8000,736.0000,737.0000,738.0000,739.4000,740.8000,741.8000,742.8000,    
744.0000,745.0000,746.4000,747.6000,748.8000,749.8000,751.0000,752.0000,753.8000,755.0000,756.2000,757.8000,759.0000,760.4000,761.8000,    
763.0000,764.6000,766.0000,767.2000,768.8000,770.0000,771.6000,772.8000,774.0000,775.8000,777.0000,778.4000,779.8000,781.0000,782.8000,    
784.0000,785.0000,785.8000,786.8000,787.8000,788.8000,789.6000,790.4000,791.2000,792.0000,793.0000,794.0000,795.0000,795.8000,796.8000,
797.8000,798.6000,799.4000,800.4000,801.8000,803.2000,804.8000,806.0000,807.8000,809.0000,810.4000,811.8000,813.2000,814.8000,816.0000,    
817.0000,818.0000,818.8000,819.8000,820.8000,821.8000,822.6000,823.4000,824.2000,825.0000,826.0000,827.0000,827.8000,828.8000,829.8000,    
830.8000,831.6000,832.6000,833.8000,835.0000,836.2000,837.8000,839.0000,840.0000,841.6000,842.8000,844.0000,845.4000,846.8000,848.0000,    
849.0000,850.0000,850.8000,851.8000,852.8000,853.8000,854.8000,855.8000,856.8000,857.8000,858.8000,859.8000,860.6000,861.6000,862.6000,    
863.4000,864.6000,866.0000,867.6000,869.0000,870.4000,872.0000,873.4000,875.0000,876.4000,878.0000,879.4000,880.8000,881.6000,882.4000,    
883.0000,884.0000,885.0000,885.8000,886.8000,887.8000,888.6000,889.4000,890.2000,891.0000,892.0000,893.0000,893.8000,894.8000,895.8000,
896.6000,897.8000,899.0000,900.2000,901.8000,902.8000,904.0000,905.2000,906.8000,907.8000,909.0000,910.4000,911.8000,912.8000,913.8000,    
914.8000,915.8000,916.6000,917.6000,918.4000,919.4000,920.2000,921.2000,922.0000,923.0000,924.0000,925.0000,926.0000,927.0000,928.0000,    
929.4000,931.0000,932.8000,934.4000,936.0000,937.8000,939.4000,941.0000,942.8000,944.2000,945.0000,945.8000,946.6000,947.0000,948.0000,    
948.8000,949.6000,950.0000,951.0000,951.8000,952.4000,953.0000,954.0000,954.8000,955.4000,956.0000,957.0000,957.8000,958.4000,959.0000,    
959.8000,960.8000,962.0000,963.0000,964.4000,965.8000,966.8000,968.0000,969.0000,970.2000,971.6000,972.8000,973.8000,975.0000,976.0000,    
977.6000,978.8000,980.0000,981.2000,982.8000,984.0000,985.0000,986.6000,987.8000,989.0000,990.4000,991.8000,992.8000,994.0000,995.0000,
996.0000,997.0000,998.0000,999.2000,1000.4000,1001.6000,1002.6000,1003.8000,1004.8000,1005.8000,1006.8000,1008.0000,1014.8000,1023.0000,1025.0000,
1026.0000,1027.0000,1028.0000,1029.0000,1030.2000,1031.2000,1032.2000,1033.2000,1034.4000,1035.4000,1036.4000,1037.6000,1038.6000,1039.6000,1040.6000,
1041.8000,1042.8000,1043.8000,1044.8000,1045.8000,1046.8000,1047.8000,1048.8000,1049.8000,1050.8000,1051.8000,1052.8000,1053.8000,1054.8000,1055.8000,
1056.8000,1057.8000,1058.4000,1059.2000,1060.0000,1061.0000,1062.0000,1062.8000,1063.8000,1064.6000,1065.4000,1066.0000,1067.0000,1068.0000,1068.8000,
1069.8000,1070.8000,1071.4000,1072.4000,1073.8000,1075.0000,1076.6000,1077.8000,1079.0000,1080.8000,1082.0000,1083.4000,1084.8000,1086.0000,1087.6000,
1088.8000,1090.0000,1091.2000,1092.8000,1093.8000,1095.0000,1096.4000,1097.8000,1099.0000,1100.0000,1101.6000,1102.8000,1104.0000,1105.0000,1106.0000,
1107.0000,1108.0000,1109.0000,1110.0000,1111.0000,1112.0000,1113.0000,1114.0000,1115.0000,1116.0000,1117.0000,1118.0000,1119.0000,1119.8000,1121.0000,
1122.0000,1123.0000,1124.0000,1125.2000,1126.4000,1127.6000,1128.8000,1129.8000,1130.8000,1131.8000,1133.0000,1134.0000,1135.0000,1136.0000,1137.4000,
1138.8000,1140.0000,1141.0000,1142.6000,1143.8000,1145.0000,1146.0000,1147.6000,1148.8000,1150.0000,1151.0000,1152.6000,1153.8000,1154.8000,1155.8000,
1156.8000,1158.0000,1159.0000,1160.0000,1161.0000,1162.2000,1163.4000,1164.6000,1165.8000,1166.8000,1167.8000,1169.0000,1170.2000,1171.8000,1173.0000,
1174.0000,1175.6000,1176.8000,1178.0000,1179.4000,1180.8000,1182.0000,1183.2000,1184.6000,1185.6000,1186.8000,1187.8000,1188.8000,1189.8000,1190.8000,
1191.8000,1192.8000,1194.0000,1195.0000,1196.0000,1197.0000,1198.0000,1199.0000,1200.0000,1201.0000,1202.0000,1202.8000,1203.8000,1204.6000,1205.4000,
1206.0000,1207.0000,1208.0000,1208.8000,1209.8000,1210.6000,1211.4000,1212.2000,1213.0000,1214.0000,1214.8000,1215.8000,1216.8000,1217.8000,1218.8000,
1219.8000,1221.0000,1222.0000,1223.0000,1224.0000,1225.0000,1226.2000,1227.4000,1228.4000,1229.6000,1230.8000,1231.8000,1232.8000,1233.4000,1234.0000,
