const float ADC_LUT[4096] = { 0,
48.4000,50.4000,52.2000,54.2000,56.0000,58.0000,60.0000,62.0000,64.0000,65.4000,66.8000,68.0000,69.2000,70.8000,71.8000,
73.0000,74.6000,75.8000,77.0000,78.4000,79.8000,80.8000,81.8000,82.8000,83.8000,84.8000,85.6000,86.4000,87.4000,88.2000,
89.2000,90.0000,91.0000,92.0000,93.0000,94.0000,94.8000,95.8000,97.0000,98.0000,99.4000,100.8000,101.8000,103.0000,104.4000,
105.8000,106.8000,108.0000,109.2000,110.6000,111.8000,113.2000,115.0000,116.8000,118.2000,120.0000,121.8000,123.4000,125.0000,126.8000,
128.2000,129.2000,130.2000,131.2000,132.2000,133.0000,134.0000,135.0000,136.0000,137.0000,138.0000,139.0000,140.0000,141.0000,142.0000,
143.0000,144.0000,145.0000,146.6000,147.8000,149.0000,150.2000,151.8000,152.8000,154.0000,155.4000,156.8000,158.0000,159.0000,160.4000,
161.0000,162.0000,163.0000,163.8000,164.8000,165.6000,166.2000,167.0000,168.0000,168.8000,169.8000,170.6000,171.4000,172.0000,173.0000,
174.0000,174.8000,175.8000,176.8000,178.0000,179.6000,181.0000,182.4000,183.8000,185.0000,186.8000,188.0000,189.8000,191.0000,192.4000,
193.4000,194.6000,195.8000,196.8000,197.8000,198.8000,199.8000,201.0000,202.0000,203.0000,204.0000,205.2000,206.2000,207.4000,208.6000,
209.8000,210.8000,212.0000,213.0000,214.4000,215.8000,216.8000,218.0000,219.0000,220.2000,221.6000,222.8000,223.8000,225.0000,226.0000,
227.2000,228.4000,229.6000,230.8000,231.8000,233.0000,234.0000,235.2000,236.4000,237.8000,238.8000,239.8000,241.0000,242.0000,243.2000,
244.6000,245.8000,246.8000,248.0000,249.0000,250.2000,251.4000,252.8000,253.8000,255.0000,256.0000,257.0000,258.0000,259.0000,260.0000,
261.0000,262.0000,263.0000,264.0000,265.0000,266.0000,267.0000,268.0000,269.0000,270.0000,271.0000,272.0000,273.0000,274.4000,275.8000,
277.0000,278.2000,279.6000,280.8000,282.0000,283.4000,284.8000,286.0000,287.0000,288.4000,289.6000,290.8000,291.8000,292.8000,294.0000,
295.0000,296.0000,297.2000,298.4000,299.6000,300.8000,301.8000,302.8000,304.0000,304.8000,305.8000,306.6000,307.2000,308.0000,309.0000,
309.8000,310.8000,311.6000,312.2000,313.0000,314.0000,314.8000,315.8000,316.6000,317.2000,318.0000,319.0000,319.8000,320.8000,321.8000,
322.6000,323.4000,324.0000,325.0000,326.0000,327.0000,327.8000,328.8000,329.8000,330.6000,331.4000,332.2000,333.0000,334.0000,335.0000,    
335.8000,337.6000,339.8000,342.0000,344.0000,346.6000,348.8000,351.0000,352.8000,354.0000,355.0000,356.2000,357.6000,358.8000,359.8000,    
361.0000,362.2000,363.4000,364.8000,365.8000,367.0000,368.0000,369.4000,370.8000,372.0000,373.0000,374.4000,375.8000,376.8000,378.0000,    
379.4000,380.8000,381.8000,383.0000,384.2000,385.2000,386.2000,387.2000,388.4000,389.4000,390.4000,391.4000,392.4000,393.4000,394.6000,    
395.6000,396.6000,397.6000,398.6000,399.6000,400.8000,401.8000,402.8000,403.8000,404.8000,405.8000,406.8000,408.0000,409.0000,410.0000,    
411.0000,412.0000,413.0000,414.0000,415.2000,416.2000,417.8000,418.8000,420.0000,421.4000,422.8000,424.0000,425.0000,426.6000,427.8000,    
429.0000,430.2000,431.8000,432.8000,434.0000,435.6000,436.8000,438.0000,439.4000,440.8000,442.0000,443.2000,444.8000,446.0000,447.2000,    
448.6000,449.6000,450.6000,451.4000,452.4000,453.4000,454.4000,455.4000,456.4000,457.4000,458.2000,459.2000,460.2000,461.2000,462.2000,
463.2000,464.2000,465.2000,466.4000,467.6000,468.8000,469.8000,470.8000,471.8000,473.0000,474.0000,475.0000,476.0000,477.2000,478.4000,    
479.6000,480.8000,481.8000,482.8000,484.0000,485.0000,486.0000,487.4000,488.6000,489.8000,490.8000,491.8000,493.0000,494.0000,495.2000,    
496.4000,497.8000,498.8000,500.0000,501.2000,502.8000,503.8000,505.0000,506.2000,507.6000,508.8000,510.0000,511.0000,512.4000,513.4000,    
514.4000,515.4000,516.4000,517.4000,518.4000,519.4000,520.4000,521.4000,522.4000,523.4000,524.4000,525.4000,526.4000,527.4000,528.6000,    
529.8000,531.0000,532.4000,533.8000,535.0000,536.2000,537.8000,539.0000,540.2000,541.8000,542.8000,544.0000,545.4000,546.8000,547.8000,    
549.0000,550.0000,551.4000,552.8000,553.8000,555.0000,556.0000,557.2000,558.6000,559.8000,560.8000,562.0000,563.0000,564.2000,565.6000,
566.8000,567.8000,568.8000,570.0000,571.0000,572.2000,573.4000,574.8000,575.8000,576.8000,577.8000,578.8000,579.8000,580.8000,581.8000,    
582.8000,583.8000,584.8000,585.8000,586.8000,587.8000,588.8000,589.8000,590.8000,591.8000,592.8000,593.8000,594.8000,595.8000,597.0000,    
598.0000,599.0000,600.0000,601.2000,602.4000,603.6000,604.8000,605.8000,606.8000,607.8000,609.0000,610.8000,612.0000,613.6000,615.0000,    
616.4000,617.8000,619.2000,620.8000,622.0000,623.8000,624.8000,625.8000,626.4000,627.2000,628.0000,629.0000,629.8000,630.8000,631.6000,    
632.4000,633.2000,634.0000,635.0000,635.8000,636.8000,637.6000,638.4000,639.0000,640.0000,641.0000,642.2000,643.4000,644.6000,645.8000,    
646.8000,647.8000,649.0000,650.0000,651.2000,652.4000,653.6000,654.8000,655.8000,656.8000,657.8000,658.8000,659.8000,660.8000,661.8000,
662.6000,663.6000,664.4000,665.4000,666.2000,667.2000,668.0000,669.0000,670.0000,671.0000,672.0000,673.0000,674.4000,675.6000,676.8000,    
