const float ADC_LUT[4096] = { 0,
47.0000,50.8000,53.4000,56.0000,58.8000,61.2000,64.0000,65.0000,66.0000,67.0000,67.8000,68.8000,69.8000,70.8000,71.8000,
72.8000,73.8000,74.6000,75.6000,76.4000,77.4000,78.2000,79.2000,80.0000,81.2000,82.6000,83.8000,84.8000,85.8000,87.0000,
88.0000,89.0000,90.0000,91.4000,92.6000,93.8000,94.8000,95.8000,96.8000,98.0000,99.0000,100.0000,101.0000,102.2000,103.2000,
104.4000,105.6000,106.6000,107.8000,108.8000,109.8000,110.8000,112.0000,113.4000,115.0000,116.6000,118.0000,119.8000,121.2000,122.8000,
124.4000,126.0000,127.8000,129.0000,130.2000,131.6000,132.8000,134.0000,135.2000,136.8000,137.8000,139.0000,140.4000,141.8000,143.0000,    
144.0000,145.0000,146.0000,147.0000,148.0000,148.8000,149.8000,150.8000,151.8000,152.8000,153.8000,154.6000,155.4000,156.2000,157.2000,    
158.0000,159.0000,160.0000,161.2000,162.8000,164.0000,165.2000,166.8000,168.0000,169.2000,170.8000,172.0000,173.2000,174.8000,176.0000,    
177.0000,177.8000,178.8000,179.8000,180.8000,181.6000,182.4000,183.2000,184.0000,185.0000,186.0000,187.0000,187.8000,188.8000,189.8000,    
190.8000,191.6000,192.6000,194.0000,195.2000,196.8000,198.0000,199.2000,200.8000,202.0000,203.4000,204.8000,206.0000,207.6000,208.8000,    
209.8000,211.0000,212.0000,213.0000,214.0000,215.2000,216.4000,217.6000,218.8000,219.8000,220.8000,221.8000,223.0000,224.0000,225.0000,
226.4000,227.8000,228.8000,230.0000,231.0000,232.4000,233.8000,234.8000,236.0000,237.0000,238.2000,239.6000,240.8000,242.0000,243.2000,    
244.6000,245.8000,247.0000,248.2000,249.8000,250.8000,252.0000,253.4000,254.8000,256.0000,257.0000,258.0000,259.2000,260.6000,261.8000,    
262.8000,263.8000,265.0000,266.0000,267.0000,268.4000,269.6000,270.8000,271.8000,272.8000,273.8000,275.0000,276.0000,277.0000,278.0000,    
279.0000,280.2000,281.2000,282.4000,283.6000,284.6000,285.8000,286.8000,287.8000,288.8000,289.8000,291.0000,292.0000,293.0000,294.0000,    
295.2000,296.4000,297.6000,298.8000,299.8000,300.8000,301.8000,303.0000,304.0000,305.6000,307.0000,308.8000,310.6000,312.0000,313.8000,    
315.4000,317.0000,318.8000,320.2000,321.0000,322.0000,323.0000,324.0000,324.8000,325.8000,326.8000,327.8000,328.6000,329.4000,330.2000,
331.0000,332.0000,333.0000,334.0000,334.8000,335.8000,336.8000,337.8000,338.8000,339.8000,340.8000,341.8000,342.8000,343.8000,344.8000,    
345.8000,346.8000,347.8000,348.6000,349.6000,350.6000,351.6000,352.6000,353.8000,354.8000,356.0000,357.0000,358.2000,359.6000,360.8000,    
361.8000,363.0000,364.0000,365.0000,366.4000,367.8000,368.8000,370.0000,371.0000,372.2000,373.6000,374.8000,375.8000,377.0000,378.2000,    
379.4000,380.8000,381.8000,383.0000,384.0000,385.0000,386.0000,387.0000,388.0000,389.0000,390.0000,391.0000,392.0000,393.0000,394.0000,    
395.0000,396.0000,397.0000,398.0000,399.0000,400.0000,401.8000,403.0000,404.6000,405.8000,407.2000,408.8000,410.0000,411.8000,413.0000,    
414.6000,415.8000,417.0000,418.0000,419.0000,420.0000,421.0000,422.0000,423.0000,424.0000,425.0000,426.0000,427.0000,428.0000,429.0000,
430.0000,431.0000,432.0000,433.4000,434.6000,435.8000,436.8000,438.0000,439.0000,440.4000,441.6000,442.8000,443.8000,445.0000,446.0000,    
447.4000,448.6000,449.6000,450.6000,451.6000,452.6000,453.8000,454.8000,455.8000,456.8000,457.8000,458.8000,459.8000,460.8000,461.8000,    
462.8000,463.8000,464.8000,465.8000,467.0000,468.0000,469.4000,470.6000,471.8000,472.8000,474.0000,475.0000,476.4000,477.6000,478.8000,    
479.8000,481.0000,482.0000,483.0000,484.2000,485.4000,486.6000,487.8000,488.8000,489.8000,490.8000,492.0000,493.0000,494.0000,495.2000,    
496.4000,497.8000,498.8000,500.0000,501.0000,502.2000,503.6000,504.8000,505.8000,507.0000,508.0000,509.4000,510.8000,511.8000,513.0000,
514.6000,515.8000,517.0000,518.8000,520.0000,521.4000,522.8000,524.0000,525.8000,527.0000,528.2000,529.0000,530.0000,530.8000,531.8000,    
532.8000,533.6000,534.2000,535.0000,536.0000,536.8000,537.8000,538.8000,539.6000,540.2000,541.0000,542.0000,542.8000,543.8000,544.8000,    
546.0000,547.2000,548.8000,549.8000,551.0000,552.4000,553.8000,555.0000,556.0000,557.6000,558.8000,560.0000,561.4000,562.8000,564.2000,    
565.8000,567.0000,568.6000,570.0000,571.4000,572.8000,574.0000,575.8000,576.8000,578.0000,579.0000,580.0000,581.2000,582.4000,583.6000,    
584.8000,585.8000,586.8000,588.0000,589.0000,590.0000,591.2000,592.4000,593.2000,594.0000,595.0000,596.0000,597.0000,597.8000,598.8000,    
599.8000,600.8000,601.6000,602.4000,603.2000,604.0000,605.0000,606.0000,607.0000,607.8000,608.8000,609.4000,610.0000,611.0000,611.8000,
612.4000,613.0000,614.0000,614.8000,615.4000,616.0000,617.0000,617.8000,618.4000,619.0000,620.0000,620.8000,621.4000,622.0000,623.0000,    
623.8000,625.0000,627.8000,630.8000,633.8000,636.8000,639.6000,640.8000,641.8000,642.8000,643.6000,644.2000,645.0000,646.0000,647.0000,    
647.8000,648.8000,649.6000,650.4000,651.0000,652.0000,653.0000,653.8000,654.8000,655.8000,656.6000,657.6000,658.8000,659.8000,660.8000,    
